F,4203,FX,13.333333333333288
F,4204,FX,13.333333333333288
F,4205,FX,13.333333333333288
F,4206,FX,13.333333333333407
F,4207,FX,13.333333333333407
F,4208,FX,13.333333333333288
F,4402,FX,19.999999999999989
F,4403,FX,13.333333333333332
F,4404,FX,13.333333333333332
F,4405,FX,13.333333333333332
F,4406,FX,13.333333333333332
F,4478,FX,26.666666666666636
F,4479,FX,13.333333333333288
F,4480,FX,13.333333333333407
F,4481,FX,13.333333333333407
F,4482,FX,13.333333333333288
F,4483,FX,13.333333333333288
F,4484,FX,13.333333333333288
F,4485,FX,13.333333333333407
F,4486,FX,13.333333333333407
F,4487,FX,13.333333333333288
F,4508,FX,26.666666666666629
F,4509,FX,26.666666666666629
F,4510,FX,13.333333333333288
F,4511,FX,13.333333333333407
F,4512,FX,13.333333333333407
F,4513,FX,13.333333333333288
F,4514,FX,13.333333333333288
F,4515,FX,13.333333333333288
F,4516,FX,13.333333333333407
F,4517,FX,13.333333333333407
F,4518,FX,13.333333333333288
F,4567,FX,13.333333333333332
F,4568,FX,13.333333333333332
F,4569,FX,13.333333333333332
F,4570,FX,13.333333333333332
F,4928,FX,19.999999999999979
F,4929,FX,19.999999999999982
F,4930,FX,13.333333333333332
F,4931,FX,13.333333333333339
F,4932,FX,13.333333333333339
F,4933,FX,13.333333333333332
F,4934,FX,13.333333333333332
F,4935,FX,13.333333333333332
F,4936,FX,13.333333333333332
F,4937,FX,13.333333333333332
F,4938,FX,26.666666666666622
F,4939,FX,13.333333333333288
F,4940,FX,13.333333333333407
F,4941,FX,13.333333333333407
F,4942,FX,13.333333333333288
F,4943,FX,13.333333333333288
F,4944,FX,13.333333333333288
F,4945,FX,13.333333333333407
F,4946,FX,13.333333333333407
F,4947,FX,13.333333333333288
F,4948,FX,13.333333333333288
F,4949,FX,13.333333333333407
F,4950,FX,13.333333333333407
F,4951,FX,13.333333333333288
F,4952,FX,13.333333333333288
F,4953,FX,13.333333333333288
F,4954,FX,13.333333333333407
F,4955,FX,13.333333333333407
F,4956,FX,13.333333333333288
F,4957,FX,26.666666666666629
F,4958,FX,13.333333333333288
F,4959,FX,13.333333333333407
F,4960,FX,13.333333333333407
F,4961,FX,13.333333333333288
F,4962,FX,13.333333333333288
F,4963,FX,13.333333333333288
F,4964,FX,13.333333333333407
F,4965,FX,13.333333333333407
F,4966,FX,13.333333333333288
F,5020,FX,26.666666666666622
F,5021,FX,26.666666666666622
F,5022,FX,13.333333333333288
F,5023,FX,13.333333333333407
F,5024,FX,13.333333333333407
F,5025,FX,13.333333333333288
F,5026,FX,13.333333333333288
F,5027,FX,13.333333333333288
F,5028,FX,13.333333333333407
F,5029,FX,13.333333333333407
F,5030,FX,13.333333333333288
F,5053,FX,19.999999999999986
F,5054,FX,19.999999999999986
F,5055,FX,13.333333333333288
F,5056,FX,13.333333333333407
F,5057,FX,13.333333333333407
F,5058,FX,13.333333333333288
F,5059,FX,13.333333333333288
F,5060,FX,13.333333333333288
F,5061,FX,13.333333333333407
F,5062,FX,13.333333333333407
F,5063,FX,13.333333333333288
F,5114,FX,13.333333333333364
F,5115,FX,13.333333333333334
F,5116,FX,13.333333333333336
F,5117,FX,13.333333333333336
F,5126,FX,13.333333333333332
F,5127,FX,13.333333333333339
F,5128,FX,13.333333333333339
F,5129,FX,13.333333333333332
F,5248,FX,19.999999999999986
F,5249,FX,13.333333333333288
F,5250,FX,13.333333333333407
F,5251,FX,13.333333333333407
F,5252,FX,13.333333333333288
F,5253,FX,13.333333333333288
F,5254,FX,13.333333333333288
F,5255,FX,13.333333333333407
F,5256,FX,13.333333333333407
F,5257,FX,13.333333333333288
F,5258,FX,13.333333333333288
F,5259,FX,13.333333333333407
F,5260,FX,13.333333333333407
F,5261,FX,13.333333333333288
F,5262,FX,13.333333333333288
F,5263,FX,13.333333333333288
F,5264,FX,13.333333333333407
F,5265,FX,13.333333333333407
F,5266,FX,13.333333333333288
F,5267,FX,13.333333333333288
F,5268,FX,13.333333333333407
F,5269,FX,13.333333333333407
F,5270,FX,13.333333333333288
F,5271,FX,13.333333333333288
F,5272,FX,13.333333333333288
F,5273,FX,13.333333333333407
F,5274,FX,13.333333333333407
F,5275,FX,13.333333333333288
F,5396,FX,13.333333333333341
F,5397,FX,13.333333333333288
F,5398,FX,13.333333333333407
F,5399,FX,13.333333333333407
F,5400,FX,13.333333333333288
F,5401,FX,13.333333333333288
F,5402,FX,13.333333333333288
F,5403,FX,13.333333333333407
F,5404,FX,13.333333333333407
F,5405,FX,13.333333333333288
F,5406,FX,13.333333333333364
F,5407,FX,13.333333333333334
F,5408,FX,13.333333333333336
F,5409,FX,13.333333333333336
F,5579,FX,26.666666666666636
F,5580,FX,26.666666666666636
F,5581,FX,13.333333333333332
F,5582,FX,13.333333333333332
F,5583,FX,13.333333333333332
F,5584,FX,13.333333333333332
F,5591,FX,19.999999999999961
F,5592,FX,13.333333333333288
F,5593,FX,13.333333333333407
F,5594,FX,13.333333333333407
F,5595,FX,13.333333333333288
F,5596,FX,13.333333333333288
F,5597,FX,13.333333333333288
F,5598,FX,13.333333333333407
F,5599,FX,13.333333333333407
F,5600,FX,13.333333333333288
F,5601,FX,13.333333333333288
F,5602,FX,13.333333333333407
F,5603,FX,13.333333333333407
F,5604,FX,13.333333333333288
F,5605,FX,13.333333333333288
F,5606,FX,13.333333333333288
F,5607,FX,13.333333333333407
F,5608,FX,13.333333333333407
F,5609,FX,13.333333333333288
F,5798,FX,13.333333333333288
F,5799,FX,13.333333333333407
F,5800,FX,13.333333333333407
F,5801,FX,13.333333333333288
F,5802,FX,13.333333333333288
F,5803,FX,13.333333333333288
F,5804,FX,13.333333333333407
F,5805,FX,13.333333333333407
F,5806,FX,13.333333333333288
F,5834,FX,26.666666666666629
F,5835,FX,13.333333333333288
F,5836,FX,13.333333333333407
F,5837,FX,13.333333333333407
F,5838,FX,13.333333333333288
F,5839,FX,13.333333333333288
F,5840,FX,13.333333333333288
F,5841,FX,13.333333333333407
F,5842,FX,13.333333333333407
F,5843,FX,13.333333333333288
F,5873,FX,26.666666666666622
F,5874,FX,13.333333333333288
F,5875,FX,13.333333333333407
F,5876,FX,13.333333333333407
F,5877,FX,13.333333333333288
F,5878,FX,13.333333333333288
F,5879,FX,13.333333333333288
F,5880,FX,13.333333333333407
F,5881,FX,13.333333333333407
F,5882,FX,13.333333333333288
F,5921,FX,19.999999999999986
F,5922,FX,13.333333333333288
F,5923,FX,13.333333333333407
F,5924,FX,13.333333333333407
F,5925,FX,13.333333333333288
F,5926,FX,13.333333333333288
F,5927,FX,13.333333333333288
F,5928,FX,13.333333333333407
F,5929,FX,13.333333333333407
F,5930,FX,13.333333333333288
F,5997,FX,13.333333333333332
F,5998,FX,13.333333333333339
F,5999,FX,13.333333333333339
F,6000,FX,13.333333333333332
F,6009,FX,13.333333333333332
F,6010,FX,13.333333333333332
F,6011,FX,13.333333333333332
F,6012,FX,13.333333333333332
F,6037,FX,13.333333333333332
F,6038,FX,13.333333333333332
F,6039,FX,13.333333333333332
F,6040,FX,13.333333333333332
F,6041,FX,13.333333333333346
F,6042,FX,13.333333333333318
F,6043,FX,13.333333333333318
F,6044,FX,13.333333333333346
F,6057,FX,13.333333333333364
F,6058,FX,13.333333333333334
F,6059,FX,13.333333333333336
F,6060,FX,13.333333333333336
F,6149,FX,19.999999999999961
F,6150,FX,13.333333333333288
F,6151,FX,13.333333333333407
F,6152,FX,13.333333333333407
F,6153,FX,13.333333333333288
F,6154,FX,13.333333333333288
F,6155,FX,13.333333333333288
F,6156,FX,13.333333333333407
F,6157,FX,13.333333333333407
F,6158,FX,13.333333333333288
F,6159,FX,26.666666666666636
F,6160,FX,13.333333333333288
F,6161,FX,13.333333333333407
F,6162,FX,13.333333333333407
F,6163,FX,13.333333333333288
F,6164,FX,13.333333333333288
F,6165,FX,13.333333333333288
F,6166,FX,13.333333333333407
F,6167,FX,13.333333333333407
F,6168,FX,13.333333333333288
F,6169,FX,13.333333333333346
F,6170,FX,13.333333333333318
F,6171,FX,13.333333333333318
F,6172,FX,13.333333333333346
F,6499,FX,13.333333333333332
F,6500,FX,13.333333333333339
F,6501,FX,13.333333333333339
F,6502,FX,13.333333333333332
F,6503,FX,13.333333333333332
F,6504,FX,13.333333333333332
F,6505,FX,13.333333333333332
F,6506,FX,13.333333333333332
F,6507,FX,26.666666666666622
F,6508,FX,13.333333333333288
F,6509,FX,13.333333333333407
F,6510,FX,13.333333333333407
F,6511,FX,13.333333333333288
F,6512,FX,13.333333333333288
F,6513,FX,13.333333333333288
F,6514,FX,13.333333333333407
F,6515,FX,13.333333333333407
F,6516,FX,13.333333333333288
F,6517,FX,26.666666666666636
F,6518,FX,13.333333333333288
F,6519,FX,13.333333333333407
F,6520,FX,13.333333333333407
F,6521,FX,13.333333333333288
F,6522,FX,13.333333333333288
F,6523,FX,13.333333333333288
F,6524,FX,13.333333333333407
F,6525,FX,13.333333333333407
F,6526,FX,13.333333333333288
F,6527,FX,26.666666666666629
F,6528,FX,13.333333333333288
F,6529,FX,13.333333333333407
F,6530,FX,13.333333333333407
F,6531,FX,13.333333333333288
F,6532,FX,13.333333333333288
F,6533,FX,13.333333333333288
F,6534,FX,13.333333333333407
F,6535,FX,13.333333333333407
F,6536,FX,13.333333333333288
F,6537,FX,19.999999999999986
F,6538,FX,13.333333333333288
F,6539,FX,13.333333333333407
F,6540,FX,13.333333333333407
F,6541,FX,13.333333333333288
F,6542,FX,13.333333333333288
F,6543,FX,13.333333333333288
F,6544,FX,13.333333333333407
F,6545,FX,13.333333333333407
F,6546,FX,13.333333333333288
F,6547,FX,13.333333333333364
F,6548,FX,13.333333333333334
F,6549,FX,13.333333333333336
F,6550,FX,13.333333333333336
F,6824,FX,19.999999999999961
F,6825,FX,13.333333333333288
F,6826,FX,13.333333333333407
F,6827,FX,13.333333333333407
F,6828,FX,13.333333333333288
F,6829,FX,13.333333333333288
F,6830,FX,13.333333333333288
F,6831,FX,13.333333333333407
F,6832,FX,13.333333333333407
F,6833,FX,13.333333333333288
F,6864,FX,26.666666666666636
F,6865,FX,13.333333333333288
F,6866,FX,13.333333333333407
F,6867,FX,13.333333333333407
F,6868,FX,13.333333333333288
F,6869,FX,13.333333333333288
F,6870,FX,13.333333333333288
F,6871,FX,13.333333333333407
F,6872,FX,13.333333333333407
F,6873,FX,13.333333333333288
F,6903,FX,26.666666666666636
F,6904,FX,13.333333333333288
F,6905,FX,13.333333333333407
F,6906,FX,13.333333333333407
F,6907,FX,13.333333333333288
F,6908,FX,13.333333333333288
F,6909,FX,13.333333333333288
F,6910,FX,13.333333333333407
F,6911,FX,13.333333333333407
F,6912,FX,13.333333333333288
F,7037,FX,26.666666666666629
F,7038,FX,13.333333333333288
F,7039,FX,13.333333333333407
F,7040,FX,13.333333333333407
F,7041,FX,13.333333333333288
F,7042,FX,13.333333333333288
F,7043,FX,13.333333333333288
F,7044,FX,13.333333333333407
F,7045,FX,13.333333333333407
F,7046,FX,13.333333333333288
F,7066,FX,26.666666666666622
F,7067,FX,13.333333333333288
F,7068,FX,13.333333333333407
F,7069,FX,13.333333333333407
F,7070,FX,13.333333333333288
F,7071,FX,13.333333333333288
F,7072,FX,13.333333333333288
F,7073,FX,13.333333333333407
F,7074,FX,13.333333333333407
F,7075,FX,13.333333333333288
F,7095,FX,19.999999999999986
F,7096,FX,13.333333333333288
F,7097,FX,13.333333333333407
F,7098,FX,13.333333333333407
F,7099,FX,13.333333333333288
F,7100,FX,13.333333333333288
F,7101,FX,13.333333333333288
F,7102,FX,13.333333333333407
F,7103,FX,13.333333333333407
F,7104,FX,13.333333333333288
F,7157,FX,13.333333333333346
F,7158,FX,13.333333333333318
F,7159,FX,13.333333333333318
F,7160,FX,13.333333333333346
F,7169,FX,13.333333333333332
F,7170,FX,13.333333333333332
F,7171,FX,13.333333333333332
F,7172,FX,13.333333333333332
F,7217,FX,13.333333333333364
F,7218,FX,13.333333333333334
F,7219,FX,13.333333333333336
F,7220,FX,13.333333333333336
F,7229,FX,13.333333333333332
F,7230,FX,13.333333333333339
F,7231,FX,13.333333333333339
F,7232,FX,13.333333333333332
F,7233,FX,13.333333333333332
F,7234,FX,13.333333333333332
F,7235,FX,13.333333333333332
F,7236,FX,13.333333333333332
F,7309,FX,19.999999999999979
F,7310,FX,19.999999999999986
F,7311,FX,13.333333333333332
F,7312,FX,13.333333333333339
F,7313,FX,13.333333333333339
F,7314,FX,13.333333333333332
F,7315,FX,19.999999999999993
F,7316,FX,19.999999999999993
F,7317,FX,13.333333333333332
F,7318,FX,13.333333333333332
F,7319,FX,13.333333333333332
F,7320,FX,13.333333333333332
F,7321,FX,13.333333333333288
F,7322,FX,13.333333333333407
F,7323,FX,13.333333333333407
F,7324,FX,13.333333333333288
F,7325,FX,13.333333333333288
F,7326,FX,13.333333333333288
F,7327,FX,13.333333333333407
F,7328,FX,13.333333333333407
F,7329,FX,13.333333333333288
F,7340,FX,13.333333333333288
F,7341,FX,13.333333333333407
F,7342,FX,13.333333333333407
F,7343,FX,13.333333333333288
F,7344,FX,13.333333333333288
F,7345,FX,13.333333333333288
F,7346,FX,13.333333333333407
F,7347,FX,13.333333333333407
F,7348,FX,13.333333333333288
F,7359,FX,13.333333333333288
F,7360,FX,13.333333333333407
F,7361,FX,13.333333333333407
F,7362,FX,13.333333333333288
F,7363,FX,13.333333333333288
F,7364,FX,13.333333333333288
F,7365,FX,13.333333333333407
F,7366,FX,13.333333333333407
F,7367,FX,13.333333333333288
F,7382,FX,13.333333333333332
F,7383,FX,13.333333333333339
F,7384,FX,13.333333333333339
F,7385,FX,13.333333333333332
F,7390,FX,13.333333333333332
F,7391,FX,13.333333333333332
F,7392,FX,13.333333333333332
F,7393,FX,13.333333333333332
F,7402,FX,13.333333333333332
F,7403,FX,13.333333333333332
F,7404,FX,13.333333333333332
F,7405,FX,13.333333333333332
F,7530,FX,13.333333333333318
F,7531,FX,13.333333333333288
F,7532,FX,13.333333333333407
F,7533,FX,13.333333333333407
F,7534,FX,13.333333333333288
F,7535,FX,13.333333333333288
F,7536,FX,13.333333333333288
F,7537,FX,13.333333333333407
F,7538,FX,13.333333333333407
F,7539,FX,13.333333333333288
F,7570,FX,13.333333333333288
F,7571,FX,13.333333333333407
F,7572,FX,13.333333333333407
F,7573,FX,13.333333333333288
F,7574,FX,13.333333333333288
F,7575,FX,13.333333333333288
F,7576,FX,13.333333333333407
F,7577,FX,13.333333333333407
F,7578,FX,13.333333333333288
F,7615,FX,13.333333333333346
F,7616,FX,13.333333333333318
F,7617,FX,13.333333333333318
F,7618,FX,13.333333333333346
F,7829,FX,13.333333333333341
F,7830,FX,13.333333333333288
F,7831,FX,13.333333333333407
F,7832,FX,13.333333333333407
F,7833,FX,13.333333333333288
F,7834,FX,13.333333333333288
F,7835,FX,13.333333333333288
F,7836,FX,13.333333333333407
F,7837,FX,13.333333333333407
F,7838,FX,13.333333333333288
F,7861,FX,13.333333333333364
F,7862,FX,13.333333333333334
F,7863,FX,13.333333333333336
F,7864,FX,13.333333333333336
F,8089,FX,13.333333333333364
F,8090,FX,13.333333333333334
F,8091,FX,13.333333333333336
F,8092,FX,13.333333333333336
F,8197,FX,13.333333333333346
F,8198,FX,13.333333333333318
F,8199,FX,13.333333333333318
F,8200,FX,13.333333333333346
F,8401,FX,13.333333333333332
F,8402,FX,13.333333333333332
F,8403,FX,13.333333333333332
F,8404,FX,13.333333333333332
F,8525,FX,13.333333333333332
F,8526,FX,13.333333333333332
F,8527,FX,13.333333333333332
F,8528,FX,13.333333333333332
F,8549,FX,13.333333333333332
F,8550,FX,13.333333333333339
F,8551,FX,13.333333333333339
F,8552,FX,13.333333333333332
F,8553,FX,13.333333333333332
F,8554,FX,13.333333333333332
F,8555,FX,13.333333333333332
F,8556,FX,13.333333333333332
F,8565,FX,13.333333333333346
F,8566,FX,13.333333333333318
F,8567,FX,13.333333333333318
F,8568,FX,13.333333333333346
F,8577,FX,13.333333333333364
F,8578,FX,13.333333333333334
F,8579,FX,13.333333333333336
F,8580,FX,13.333333333333336
ALLSEL

SOLVE
FINISH 
